"","description","statusesCount","followersCount","favoritesCount","friendsCount","url","name","created","protected","verified","screenName","location","lang","id","listedCount","followRequestSent","profileImageUrl","search_hashtag"
"disappearingmgt","Based out of Chicago Illinois, we are professional Real Estate entrepreneurs that use  short sale strategy to make  your mortgage disappear!",972,42,825,457,"http://t.co/UqcEJcuBVg","chris keller",2014-03-24 23:26:08,FALSE,FALSE,"disappearingmgt","Rhode Island","en","2409697832",21,FALSE,"http://pbs.twimg.com/profile_images/608834058433363968/g5pxuajW_normal.jpg","#Makeamericagreatagain"
"dixPod","Father  of 2 beautiful daughters. Dir. of Marketing with focus on  Media, Marketing Automation, WordPress, Mobile, and an Open Road racer...",960,39,881,262,"http://t.co/fMJiWU8f2d","Dax ",2015-06-01 16:58:38,FALSE,FALSE,"dixPod","Savannah, Georgia","en","3305713113",11,FALSE,"http://pbs.twimg.com/profile_images/631816478455500800/Z9lvI3mc_normal.jpg","#Makeamericagreatagain"
"DougSaul1","I make a living living life",2690,123,2475,179,NA,"Doug Saul",2015-11-16 19:07:47,FALSE,FALSE,"DougSaul1","Your Television","en","4259695393",4,FALSE,"http://pbs.twimg.com/profile_images/670786631297691648/hIZ15Rfg_normal.jpg","#Makeamericagreatagain"
"DSF2020","I hv this twitter ac4 long time never used it just now here to SUPPORT DONALD TRUMP for PRES. If u don't like it don't follow me.#Trump  #makeamericagreatagain.",1051,116,530,59,NA,"dena ferreira",2010-03-18 15:49:49,FALSE,FALSE,"DSF2020","","en","124199238",4,FALSE,"http://pbs.twimg.com/profile_images/668427205878284288/K4HGd2tk_normal.png","#Makeamericagreatagain"
"e_monsendo","",15311,327,6810,97,NA,"Vermark",2015-09-17 14:58:22,FALSE,FALSE,"e_monsendo","","en","3594949872",35,FALSE,"http://pbs.twimg.com/profile_images/648342667873513472/PTVpMs___normal.jpg","#Makeamericagreatagain"
"easycloudslsn","Easy, affordable cloud consulting company:  your business to the Google Apps  Cloud and build your online presence with Wordpress.",1314,60,1092,708,"http://t.co/OOFSWgS1hp","Easy Cloud Solutions",2015-02-07 13:01:39,FALSE,FALSE,"easycloudslsn","New York","en","3023134503",18,FALSE,"http://pbs.twimg.com/profile_images/568903259704680448/O5x9EcNg_normal.jpeg","#Makeamericagreatagain"
"ebllingisiam","connected introvert. animal lover. #marketing & # for @ColumbiaAlumniA - a network of  inspiring people changing the world.",916,49,821,233,NA,"Emily ",2015-06-21 12:39:38,FALSE,FALSE,"ebllingisiam","Mississippi","en","3338970730",22,FALSE,"http://pbs.twimg.com/profile_images/629735028398948352/8xz5hT_u_normal.jpg","#Makeamericagreatagain"
"eDvinwvp","(VP) Vice  #PEMARPR @pemarpr all inquiries kindly email me at [email]  / manages @spazz_vega & @nariveliz @cekediaqueen_",1306,91,1105,468,"http://t.co/hlMHpfmxLD","Devin Whitehead",2014-03-18 05:50:43,FALSE,FALSE,"eDvinwvp","Connecticut","en","2395701853",20,FALSE,"http://pbs.twimg.com/profile_images/609558211503353856/dS8MzLmc_normal.jpg","#Makeamericagreatagain"
"edvoradebuhrjne","Green Roots Travel is a  eco-friendly travel company that specializes in authentic and  meani",850,72,751,231,NA,"devora ",2015-05-12 01:14:14,FALSE,FALSE,"edvoradebuhrjne","lafayette, louisiana","en","3247124140",7,FALSE,"http://pbs.twimg.com/profile_images/633277113383165952/uw-HcgMS_normal.jpg","#Makeamericagreatagain"
"EfWNetwork","The Managing Epilepsy Well Network is composed  of individuals interested in epilepsy self-management and in improving quality of life for  with epilepsy.",847,38,731,249,"http://t.co/REi0GSDLIP","MEWNetwork",2015-06-02 19:26:47,FALSE,FALSE,"EfWNetwork","Park Slope,New York","en","3233974392",8,FALSE,"http://pbs.twimg.com/profile_images/632788839585710080/rjb1bx1h_normal.jpg","#Makeamericagreatagain"
"ehydylanmarcsu","American entrepreneur   entertainer",883,79,798,267,"http://t.co/30cghW8c04","Dylan ",2015-06-24 07:15:50,FALSE,FALSE,"ehydylanmarcsu","Texas","en","3343731767",12,FALSE,"http://pbs.twimg.com/profile_images/634977037703335936/s5cCJtUw_normal.jpg","#Makeamericagreatagain"
"eLarningisBliss","For 50 years OLC has been improving people's  by expanding and  promoting literacy within our community.",766,21,668,406,"http://t.co/Dwe906AzQB","Ozark ",2014-05-30 13:35:29,FALSE,FALSE,"eLarningisBliss","New Mexico","en","2535086082",6,FALSE,"http://pbs.twimg.com/profile_images/612955877364989952/K1vAUgDU_normal.jpg","#Makeamericagreatagain"
"election2016__","Tweets of the 2016 presidential candidates. Download the electiontwentysixteen app on the App Store and Google play for free!",33070,189,0,26,"http://t.co/H9RUG2JCJg","election2016",2015-02-09 00:03:51,FALSE,FALSE,"election2016__","","en","3025764963",25,FALSE,"http://pbs.twimg.com/profile_images/621701295313940481/le75fkR5_normal.jpg","#Makeamericagreatagain"
"Eli22301003","#MakeAmericaGreatAgain 
#TeamTrump #Trump2016

God Bless America!

Not affiliated with the official Trump campaign
RT's are not endorsements.",4462,794,522,1001,NA,"Eli S",2015-08-17 18:48:16,FALSE,FALSE,"Eli22301003","","en","3428604087",13,FALSE,"http://pbs.twimg.com/profile_images/646776376003923973/F14FykUz_normal.jpg","#Makeamericagreatagain"
"Ella_Boo_Bella","Photography & writing.. simply a part of who I am, my thoughts and memories, hopes, dreams and passions... that speak for me when I can't seem to find my voice.",769,74,1687,61,NA,"Ella Wigginton",2009-04-01 17:14:17,FALSE,FALSE,"Ella_Boo_Bella","Montgomery, AL","en","28146479",5,FALSE,"http://pbs.twimg.com/profile_images/629497398746828801/e3Pc4kWT_normal.jpg","#Makeamericagreatagain"
"eLslieSavyv","#xoxoxoGirl that's me.   I saw, I !  Fashionista, social parties, charity events, & music entertainment all go together. My life in Washington, D.C.",963,28,845,581,NA,"Leslie Magos",2014-03-25 14:06:36,FALSE,FALSE,"eLslieSavyv","Washington DC","en","2411071022",12,FALSE,"http://pbs.twimg.com/profile_images/608975086893211648/7S_k_AO0_normal.jpg","#Makeamericagreatagain"
"ErickLavi","",1225,1942,1481,120,NA,"California ❤ Trump",2012-04-30 02:58:05,FALSE,FALSE,"ErickLavi","Los Angeles ","en","566858729",8,FALSE,"http://pbs.twimg.com/profile_images/656225382220214272/eJWtAryB_normal.jpg","#Makeamericagreatagain"
"ErikaTwainTrump","@ShaniaTwain has been my favorite since I was a little girl. Her music gets me through the toughest times & sees me through the happiest of times!",910,94,195,108,"https://t.co/xvbkNynr5I","ErikaSTwainDTrump",2015-03-11 04:43:43,FALSE,FALSE,"ErikaTwainTrump","Florida","en","3085703146",4,FALSE,"http://pbs.twimg.com/profile_images/623930407390572548/FKBuYkKQ_normal.jpg","#Makeamericagreatagain"
"eRyMonzonFtLaud","Serial entrepreneur with 2  successful exits in the payroll industry. Launching @webpayroll1. Drummer, , songwriter. Play cajon & sing backup with Madeira.",1085,97,937,469,"https://t.co/mQmWBNl6Rq","Rey Monzon",2014-03-16 03:11:34,FALSE,FALSE,"eRyMonzonFtLaud","new York /Pluto","en","2391996379",9,FALSE,"http://pbs.twimg.com/profile_images/609214400965165057/oqtiuqiv_normal.jpg","#Makeamericagreatagain"
"FIND_DESINGv","Interior  Consultant. Architecture,  Art and Design enthusiast.",1407,42,1210,664,"http://t.co/YXmJBaFMEw","Travel + Leisure",2014-02-23 15:41:20,FALSE,FALSE,"FIND_DESINGv","Maryland, USA","en","2358146652",11,FALSE,"http://pbs.twimg.com/profile_images/578753061264355328/02h8ehOy_normal.jpeg","#Makeamericagreatagain"
"FireSideaGs","FireSide  Natural Gas is certified by the Georgia Public Service Commission to serve over 1.5  residential and commercial natural gas customers.",949,27,818,169,"http://t.co/wcsDnRN1Yl","FireSide Natural ",2015-05-02 12:05:04,FALSE,FALSE,"FireSideaGs","Washington","en","3228173397",6,FALSE,"http://pbs.twimg.com/profile_images/631449911951659012/x8X-0JS8_normal.jpg","#Makeamericagreatagain"
"Gas4Alasak","Alaska Natural Gas  Development Authority: Keeping Alaskans informed, connected, and involved with in-state  activities.",1229,65,1040,1048,"http://t.co/onhRmWXYDR","ANGDA",2014-07-21 04:35:36,FALSE,FALSE,"Gas4Alasak","Massachusetts","en","2664912884",15,FALSE,"http://pbs.twimg.com/profile_images/527776557108961282/JS6U4qlr_normal.jpeg","#Makeamericagreatagain"
"GemmaTargaryen","Norman Reedus followed on 13/08/2015 fave shows are #GameofThrones #TheWalkingDead @NormansAngels2 @NormansAngelsUK @BoondokBeauties member!",23725,1038,14007,463,NA,"Gemma Targaryen",2012-09-03 11:08:44,FALSE,FALSE,"GemmaTargaryen","Reedusland","en","800185183",21,FALSE,"http://pbs.twimg.com/profile_images/670374876138590208/cqVQquz9_normal.jpg","#Makeamericagreatagain"
"GodsNotRale_","There is no  capable of  convincing me God exists.  Only God can convince me God exists.",947,53,835,406,"http://t.co/i2WwRVc5Rh","God Is Not ",2015-07-28 23:28:04,FALSE,FALSE,"GodsNotRale_","Wayside, New Jersey","en","3392881415",19,FALSE,"http://pbs.twimg.com/profile_images/635591678762590208/kg72pNOL_normal.jpg","#Makeamericagreatagain"
"grammy620","Retired conservative grandmother. No amnesty,no gun control,no PC, No Obama! Trump2016, dogs, fishing. #tcot #LNYHBT followed by Sean Hannity",184378,6484,6131,2391,NA,"Pat",2009-03-15 12:22:53,FALSE,FALSE,"grammy620","Villa Park, Illinois","en","24516301",343,FALSE,"http://pbs.twimg.com/profile_images/1523388858/Easter_pic_Julie_and_Kailee_2009_normal.JPG","#Makeamericagreatagain"
"GregJeffery888","Love nature, my pups, talking about politics",272153,1955,513,1943,"http://t.co/IbNkywLJzq","Greg Jeffery",2015-07-14 17:18:31,FALSE,FALSE,"GregJeffery888","","en","3376060913",599,FALSE,"http://pbs.twimg.com/profile_images/621006442158555136/dlwhFSxE_normal.jpg","#Makeamericagreatagain"
"hckysnyder","",4444,173,5044,37,NA,"Sharon Snyder",2013-03-19 21:52:34,FALSE,FALSE,"hckysnyder","","en","1281620701",8,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_4_normal.png","#Makeamericagreatagain"
"hCrisMoreo","Electronic music enthusiast.  Lover of  things Italian. #ForzaAzzurri #ForzaMilan #CFC",1035,138,952,461,NA,"Chris Moreo",2014-05-15 12:27:23,FALSE,FALSE,"hCrisMoreo","Washington, DC / Arlington, VA","en","2496256692",11,FALSE,"http://pbs.twimg.com/profile_images/612795320037175296/JZ3rR7fn_normal.jpg","#Makeamericagreatagain"
"HealthTruckers","Truckers Helping Truckers to get Healthy and Stay Healthy. With the Vemma weight loss program and nutritional products",21847,9143,2262,9232,"http://t.co/nfuP1OSBMI","Healthy Truckers",2013-04-19 23:23:38,FALSE,FALSE,"HealthTruckers","","en","1365622874",116,FALSE,"http://pbs.twimg.com/profile_images/457694570868781058/TvZKnQA9_normal.jpeg","#Makeamericagreatagain"
"heubergermotrso","We Love Subaru, Colorado, our faithful customers, the outdoors,  community, and  more!!!
http://t.co/hVe3S6pC7k",1471,77,1258,633,"http://t.co/4I3Tp4kqkA","Heuberger Subaru",2015-04-12 19:20:40,FALSE,FALSE,"heubergermotrso","Montana","en","3160892457",19,FALSE,"http://pbs.twimg.com/profile_images/593422394397564928/-S3B8WQu_normal.jpg","#Makeamericagreatagain"
"homefreeee","Christian, Conservative, Veteran, Patriot, Pro 2nd Amendment, Pro Israel Trump/Cruz, #MakeAmericaGreatAgain",10191,853,17309,1052,NA,"Hope",2014-09-28 23:09:49,FALSE,FALSE,"homefreeee","","en","2790188549",34,FALSE,"http://pbs.twimg.com/profile_images/670763702983888896/1YC91iyj_normal.jpg","#Makeamericagreatagain"
"hTeCrossLawFirm","The Cross  Law Firm, APC is a professional law firm practicing #RealEstate, #, #Business and #PersonalInjury #law throughout California.",861,137,758,478,"http://t.co/u9PLuQE16e","The Cross Law Firm",2014-06-06 15:37:28,FALSE,FALSE,"hTeCrossLawFirm","Virginia","en","2550318650",8,FALSE,"http://pbs.twimg.com/profile_images/603816574034644992/RpJITZcy_normal.jpg","#Makeamericagreatagain"
"HughSwohs","Covering the Pittsburgh indie music scene one   at a time",936,58,842,371,"http://t.co/tCOrTeYYFh","HughShows",2015-07-27 16:37:24,FALSE,FALSE,"HughSwohs","Indiana","en","3298067694",11,FALSE,"http://pbs.twimg.com/profile_images/635543395788812294/V_s2rShQ_normal.jpg","#Makeamericagreatagain"
"HumanRehzn","Happy being myself...  Engineer..F1 Maniac.Paranormal  Freak....;)",864,68,787,262,NA,"Rehan",2015-08-24 14:39:19,FALSE,FALSE,"HumanRehzn","New Hampshire","en","3328749000",14,FALSE,"http://pbs.twimg.com/profile_images/637020684653301761/hFLYKAmD_normal.jpg","#Makeamericagreatagain"
"HungryHamstar","Trump is the man.",2323,129,3275,64,"http://t.co/NXe4CQjjKA","Brian Thompson",2009-11-19 09:30:47,FALSE,FALSE,"HungryHamstar","","en","91070289",12,FALSE,"http://pbs.twimg.com/profile_images/688313978/Monarchy2_normal.png","#Makeamericagreatagain"
"hwallace2210","Former K-12 Technology Teacher. Account  for http://t.co/JYF4YpWZXO  . Every teacher should have a PLN. Dr. Pepper is the best!",1688,198,1448,640,NA,"Haley Wallace",2013-12-14 08:08:41,FALSE,FALSE,"hwallace2210","Des Moines, Iowa","en","2245226630",17,FALSE,"http://pbs.twimg.com/profile_images/586867149072760832/zyp59F2O_normal.jpg","#Makeamericagreatagain"
"HaasJordanUMBv","Quality  Since 1899 
Custom Printing, Great Service",963,36,872,101,"http://t.co/IBRCf3uKiX","Haas-Jordan",2014-02-23 13:04:28,FALSE,FALSE,"HaasJordanUMBv","Nevada","en","2357968208",6,FALSE,"http://pbs.twimg.com/profile_images/580413601594228736/7f0Mo2a4_normal.jpg","#Makeamericagreatagain"
"iDgitalRaySOE","Digital  Ray is a custom web development company that  professional custom web design, SEO, SEM, e-marketing, and more!",916,76,772,239,"http://t.co/FLCXuSYNEg","Digital ",2015-06-17 03:56:46,FALSE,FALSE,"iDgitalRaySOE","Panama, Florida, Bristol","en","3330662847",8,FALSE,"http://pbs.twimg.com/profile_images/633427735616983040/kFpdolhA_normal.jpg","#Makeamericagreatagain"
"illumediai","and educating cross-media professionals  
through emerging media technologies",1110,63,911,319,"http://t.co/hXILQwVPHj","illumedia",2014-05-31 21:10:26,FALSE,FALSE,"illumediai","North Carolina","en","2538246007",12,FALSE,"http://pbs.twimg.com/profile_images/569333273264812032/f1hfnF8L_normal.jpeg","#Makeamericagreatagain"
"iMchael_Dorff","PR, current issues &  from around the world. Tracking conservation, health, economics, tech,  oil & gas. Austin, Dallas, DC, Trinidad, Midland. Naturalist.",1224,67,1027,470,"http://t.co/8rV1OZBmsG","Michael Dorff",2014-03-25 21:17:11,FALSE,FALSE,"iMchael_Dorff","Utah","en","2411550422",12,FALSE,"http://pbs.twimg.com/profile_images/609030218460766208/HDEhF2nM_normal.jpg","#Makeamericagreatagain"
"imchrisvale","I'm Chris from the hit reality show Jack Vale: Offline",866,804,4081,257,"https://t.co/SZF9QJJq9B","Chris",2013-08-02 18:25:06,FALSE,FALSE,"imchrisvale","","en","1641071821",5,FALSE,"http://pbs.twimg.com/profile_images/563187621422059522/Is9jhcNV_normal.jpeg","#Makeamericagreatagain"
"ImmoralReport","#StopAbortion #StopIllegalAliens #NoAmnesty #DeportThemAll #BuildTheWall #SecureTheBorder #NoIranDeal #NoLibtards #IStandWithIsrael #StopGayMarriage",76406,3574,1232,3494,NA,"StopTheMadness",2015-07-15 04:38:16,FALSE,FALSE,"ImmoralReport","","en","3376927462",215,FALSE,"http://pbs.twimg.com/profile_images/635545990917849088/NmzMAAc6_normal.png","#Makeamericagreatagain"
"IngeDEFESNE","",931,42,829,1072,NA,"jyzreanar",2014-09-23 18:30:39,FALSE,FALSE,"IngeDEFESNE","","en","2781627832",9,FALSE,"http://pbs.twimg.com/profile_images/524501927996821505/60EydtpN_normal.jpeg","#Makeamericagreatagain"
"InnovaeAtZ","InnovateAZ is  a  page for sharing everything you need to communicate expertly from social media to telecom policy and new technology. Check it out!",1157,59,972,537,"http://t.co/EUsZNVn4qQ","Innovate AZ",2015-04-12 22:10:19,FALSE,FALSE,"InnovaeAtZ","Maryland","en","3161433514",19,FALSE,"http://pbs.twimg.com/profile_images/593394085630607361/kG9p_cqs_normal.jpg","#Makeamericagreatagain"
"interconnecter","#PrayerForPairs",5518,55,0,9,NA,"#USForPairs",2015-11-11 06:02:50,FALSE,FALSE,"interconnecter","","en","4198314254",61,FALSE,"http://pbs.twimg.com/profile_images/667208794045202432/EXrrbAmy_normal.jpg","#Makeamericagreatagain"
"itscolbydood","CHS class of '18 football #46",117,82,217,86,NA,"colby w",2015-01-29 06:39:52,FALSE,FALSE,"itscolbydood","","en","3000651966",1,FALSE,"http://pbs.twimg.com/profile_images/628801515013038081/wERpDwzH_normal.jpg","#Makeamericagreatagain"
"jarheadjim9200","Retired Marine Corps- and started a door and hardware installation . Went back to  college, got my degree BS-BM. PRO ISRAEL",988,25,886,202,NA,"James ",2015-08-31 15:24:02,FALSE,FALSE,"jarheadjim9200","Montana","en","3404923158",10,FALSE,"http://pbs.twimg.com/profile_images/639295710245048320/3rQ3mYZG_normal.jpg","#Makeamericagreatagain"
"JasonsGrandpa","Conservative husband, father and grandfather with strongly held Christian values. USAF vet. Strong interest in politics.  Fighting for truth and American way.",29061,2381,7806,3546,NA,"Jason's Grandpa",2009-03-06 09:15:58,FALSE,FALSE,"JasonsGrandpa","","en","23047147",97,FALSE,"http://pbs.twimg.com/profile_images/653183434391732224/BdHwxblL_normal.jpg","#Makeamericagreatagain"
"Jax6655","Boomer, liberal, womanist, reader, writer, bus. strategist. I block bots, trolls, and bigots. #BlackLivesMatter #BernedOut",60404,978,33489,827,NA,"Jax!",2013-06-04 14:51:28,FALSE,FALSE,"Jax6655","Michigan","en","1482492223",47,FALSE,"http://pbs.twimg.com/profile_images/608308137192525826/z96_X6RH_normal.png","#Makeamericagreatagain"
"jensen1230","ret local govt manager-conservative politics-#Benghazi-secure our borders-support/honor our troops & vets",48075,2685,42004,2914,NA,"Pam Brant",2013-02-16 22:35:35,FALSE,FALSE,"jensen1230","","en","1187675324",80,FALSE,"http://pbs.twimg.com/profile_images/429396343581179904/hpK6HZbX_normal.jpeg","#Makeamericagreatagain"
"jilensmommy08","Mother , #Entrepreneur #Sagittarius  #BeachLover  #RHOAfan #TeamFollowBack",786,66,708,237,NA,"Queen ",2015-06-18 18:09:15,FALSE,FALSE,"jilensmommy08","Columbus, Ohio","en","3333060339",6,FALSE,"http://pbs.twimg.com/profile_images/634055351311056897/SaX3o6FG_normal.jpg","#Makeamericagreatagain"
"JLAngapolsi","Junior League  Annapolis, Inc. is an organization of women committed to promoting voluntarism, developing the potential  of women & improving the community.",1216,186,1089,536,"http://t.co/hPw5F4854a","JL of Annapolis",2015-04-12 00:16:16,FALSE,FALSE,"JLAngapolsi","Orlando, Florida","en","3158075908",22,FALSE,"http://pbs.twimg.com/profile_images/611312209851879424/_kzQRLMi_normal.jpg","#Makeamericagreatagain"
"jlrobinnos6","Avid learner and reader. Runner, 5 Half Marathons.  addict. Beer snob.  Challenge me, surprise me. Communications w/ @DowChemical Tweets=mine",1043,18,879,588,"http://t.co/qrMJ6pQssU","Marketplace",2015-04-12 19:24:40,FALSE,FALSE,"jlrobinnos6","Phoenix, Arizona","en","3160952813",8,FALSE,"http://pbs.twimg.com/profile_images/593246089035190272/_5bYubcM_normal.jpg","#Makeamericagreatagain"
"jnickel972","An Excellent Bio",912,57,1518,215,NA,"Chef Excellence",2013-08-14 22:22:43,FALSE,FALSE,"jnickel972","An Excellent Location","en","1671595105",0,FALSE,"http://pbs.twimg.com/profile_images/563492750935724032/rZ9dxQ_P_normal.jpeg","#Makeamericagreatagain"
"JStadtlre","#PwC partner  Leader of U.S.  Financial Services practice. @VillanovaU School of Business 1988. #Boston Marathon runner. Husband and father. Views are my own.",809,58,730,312,"http://t.co/PRFIEhpc7o","John W ",2015-06-27 17:06:06,FALSE,FALSE,"JStadtlre","Arizona","en","3347791252",7,FALSE,"http://pbs.twimg.com/profile_images/634838356443004928/RwiJmkwy_normal.jpg","#Makeamericagreatagain"
